0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
2 24 -15 84.5631 4 -16.1418 85.3877 4
2 24 -16.1418 85.3877 4 -18 86.2734 4
4 16 -18 16 4 -18 77.0295 -3.6803 -18 67.9627 -12 -18 4 -12
3 16 -18 77.0295 -3.6803 -18 16 4 -18 79.911 -1.3989
3 16 -18 79.911 -1.3989 -18 16 4 -18 86.2734 4
3 16 -16.1418 85.3877 4 -18 86.2734 4 -18 16 4
4 16 -16.1418 85.3877 4 -18 16 4 -15 16 4 -15 84.5631 4
3 16 -15 83.5022 3.16 -15 84.5631 4 -15 16 4
4 16 -15 4 -12 -15 66.9807 -12 -15 83.5022 3.16 -15 16 4
4 16 18 77.0295 -3.6803 18 16 4 18 4 -12 18 75.2363 -5.2212
3 16 18 67.9627 -12 18 75.2363 -5.2212 18 4 -12
3 16 18 16 4 18 77.0295 -3.6803 18 85.2208 3.4098
3 16 18 85.2208 3.4098 18 85.9994 4 18 16 4
3 16 15 83.5022 3.16 15 80.2345 .3522 15 16 4
4 16 15 4 -12 15 16 4 15 80.2345 .3522 15 66.9807 -12
3 16 15 84.4726 4 15 83.5022 3.16 15 16 4
4 16 17.6061 85.7149 4 15 84.4726 4 15 16 4 18 16 4
3 16 18 16 4 18 85.9994 4 17.6061 85.7149 4
2 24 -18 86.2734 4 -18 16 4
2 24 -15 84.5631 4 -15 16 4
2 24 -18 67.9627 -12 -18 4 -12
2 24 -15 66.9807 -12 -15 4 -12
2 24 18 85.9994 4 18 16 4
2 24 15 84.4726 4 15 16 4
2 24 18 67.9627 -12 18 4 -12
2 24 15 66.9807 -12 15 4 -12

0 // front
4 16 124 4 -20 128 0 -20 -160 0 -20 -120 4 -20
4 16 -160 0 -20 -156 48 -20 -120 48 -20 -120 4 -20
4 16 -156 240 -20 -156 48 -20 -160 0 -20 -160 288 -20
4 16 -120 240 -20 -156 240 -20 -160 288 -20 -120 264 -20
4 16 -120 264 -20 -160 288 -20 128 288 -20 128 284 -20
4 16 -120 264 -20 128 284 -20 138 284 -20 124 264 -20

2 24 -156 48 -20 -156 240 -20
2 24 -156 240 -20 -120 240 -20
2 24 -120 240 -20 -120 264 -20
2 24 -120 264 -20 124 264 -20
2 24 124 4 -20 -120 4 -20
2 24 -120 4 -20 -120 48 -20
2 24 -120 48 -20 -156 48 -20
2 24 -156 48 -20 -156 48 -16
2 24 -156 240 -20 -156 240 -16
2 24 -120 264 -20 -120 264 -16
2 24 -120 240 -20 -120 240 -16
2 24 -120 48 -20 -120 48 -16
2 24 -120 4 -20 -120 4 -16
4 16 -156 48 -20 -156 240 -20 -156 240 -16 -156 48 -16
4 16 -120 240 -20 -120 264 -20 -120 264 -16 -120 240 -16
4 16 -156 240 -20 -120 240 -20 -120 240 -16 -156 240 -16
4 16 -120 264 -20 124 264 -20 124 264 -16 -120 264 -16
4 16 -120 4 -20 -120 48 -20 -120 48 -16 -120 4 -16
4 16 124 4 -20 -120 4 -20 -120 4 -16 124 4 -16
4 16 -120 48 -20 -156 48 -20 -156 48 -16 -120 48 -16
2 24 -156 48 -16 -156 240 -16
2 24 -156 240 -16 -120 240 -16
2 24 -120 240 -16 -120 264 -16
2 24 -120 264 -16 124 264 -16
2 24 124 4 -16 -120 4 -16
2 24 -120 4 -16 -120 48 -16
2 24 -120 48 -16 -156 48 -16

0 // window
2 24 12.5 192 20 -12.5 192 20
2 24 16.5 196 20 -16.5 196 20
2 24 12.5 192 20 12.5 105 20
2 24 16.5 196 20 16.5 104 20
2 24 -12.5 192 20 -12.5 105 20
2 24 -16.5 196 20 -16.5 104 20
1 16 0 128.1421 20 0 0 -23.33452 -34.14214 0 0 0 -3 0 48\1-8cylo.dat
1 16 0 128.1421 20 0 0 23.33452 -34.14214 0 0 0 -3 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 121.8995 20 0 0 -17.67767 -23.89949 0 0 0 -6 0 48\1-8cylo.dat
0 BFC INVERTNEXT
1 16 0 121.8995 20 0 0 17.67767 -23.89949 0 0 0 -6 0 48\1-8cylo.dat
2 24 16.5 104 20 16.5 104 17
2 24 12.5 192 20 12.5 192 14
2 24 -12.5 105 20 -12.5 105 14
2 24 -12.5 192 20 -12.5 192 14
2 24 16.5 196 20 16.5 196 17
2 24 12.5 105 20 12.5 105 14
2 24 -16.5 104 20 -16.5 104 17
2 24 -16.5 196 20 -16.5 196 17
4 16 12.5 105 20 12.5 192 20 12.5 192 14 12.5 105 14
4 16 -12.5 192 20 -12.5 105 20 -12.5 105 14 -12.5 192 14
4 16 12.5 192 20 -12.5 192 20 -12.5 192 14 12.5 192 14
4 16 -16.5 196 17 -16.5 196 20 16.5 196 20 16.5 196 17
4 16 16.5 196 17 16.5 196 20 16.5 104 20 16.5 104 17
4 16 -16.5 104 17 -16.5 104 20 -16.5 196 20 -16.5 196 17
2 24 12.5 192 14 -12.5 192 14
2 24 16.5 196 17 -16.5 196 17
2 24 12.5 192 14 12.5 105 14
2 24 16.5 196 17 16.5 104 17
2 24 -12.5 192 14 -12.5 105 14
2 24 -16.5 196 17 -16.5 104 17
4 16 -12.5 192 20 12.5 192 20 16.5 196 20 -16.5 196 20
4 16 16.5 196 20 12.5 192 20 12.5 105 20 16.5 104 20
4 16 -12.5 192 20 -16.5 196 20 -16.4998 104 20 -12.4999 105 20
4 16 16.5 104 20 12.5 105 20 10.7622 102.9376 20 14.2061 101.0537 20
4 16 11.6673 98.575 20 14.2061 101.0537 20 10.7622 102.9376 20 8.8388 101.2025 20
4 16 8.8388 101.2025 20 6.7652 99.8188 20 8.9301 96.5982 20 11.6673 98.575 20
4 16 6.039 95.1642 20 8.9301 96.5982 20 6.7652 99.8188 20 4.575 98.815 20
4 16 6.039 95.1642 20 4.575 98.815 20 2.3069 98.2055 20 3.0452 94.2936 20
4 16 0 94 20 3.0452 94.2936 20 2.3069 98.2055 20 0 98 20
4 16 0 94 20 0 98 20 -2.3069 98.2055 20 -3.0452 94.2936 20
4 16 -6.039 95.1642 20 -3.0452 94.2936 20 -2.3069 98.2055 20 -4.575 98.815 20
4 16 -8.9301 96.5982 20 -6.039 95.1642 20 -4.575 98.815 20 -6.7652 99.8188 20
4 16 -8.9301 96.5982 20 -6.7652 99.8188 20 -8.8388 101.2025 20 -11.6673 98.575 20
4 16 -14.2061 101.0537 20 -11.6673 98.575 20 -8.8388 101.2025 20 -10.7622 102.9376 20
4 16 -14.2061 101.0537 20 -10.7622 102.9376 20 -12.4999 105 20 -16.4998 104 20

0 // around window inside
4 16 -40 212 -12 -16.5 196 17 16.5 196 17 40 212 -12
2 24 40 212 -12 -40 212 -12
2 24 -18 203.1724 4 -15 203.1724 4
2 24 -18 203.1724 4 -18 212 -12
2 24 15 212 -12 15 203.1724 4
2 24 18 203.1724 4 15 203.1724 4
2 24 -15 203.1724 4 -15 212 -12
2 24 18 203.1724 4 18 212 -12

1 16 0 119.6274 -12 0 0 -56.56854 -54.62742 0 0 0 -1 0 48\1-8edge.dat
1 16 0 119.6274 -12 0 0 56.56854 -54.62742 0 0 0 -1 0 48\1-8edge.dat
2 24 40 212 -12 39.9996 81.0004 -12
2 24 -40 212 -12 -39.9996 81.0004 -12
4 16 40 212 -12 16.5 196 17 16.5 104 17 40 81 -12
4 16 -16.4998 104 17 -16.5 196 17 -40 212 -12 -39.9996 81.0004 -12
3 16 16.5 104 17 14.2061 101.0537 17 40 81 -12
3 16 40 81 -12 14.2061 101.0537 17 34.4389 76.286 -12
3 16 34.4389 76.286 -12 14.2061 101.0537 17 11.6673 98.575 17
3 16 34.4389 76.286 -12 11.6673 98.575 17 28.2843 72.3201 -12
3 16 28.2843 72.3201 -12 11.6673 98.575 17 8.9301 96.5982 17
3 16 28.2843 72.3201 -12 8.9301 96.5982 17 21.6488 69.1571 -12
3 16 21.6488 69.1571 -12 8.9301 96.5982 17 6.039 95.1642 17
3 16 21.6488 69.1571 -12 6.039 95.1642 17 14.6399 66.8628 -12
3 16 14.6399 66.8628 -12 6.039 95.1642 17 3.0452 94.2936 17
3 16 14.6399 66.8628 -12 3.0452 94.2936 17 7.3822 65.4698 -12
3 16 7.3822 65.4698 -12 3.0452 94.2936 17 0 94 17
3 16 7.3822 65.4698 -12 0 94 17 0 65 -12
3 16 0 65 -12 0 94 17 -3.0452 94.2936 17
3 16 0 65 -12 -3.0452 94.2936 17 -7.3822 65.4698 -12
3 16 -7.3822 65.4698 -12 -3.0452 94.2936 17 -6.039 95.1642 17
3 16 -7.3822 65.4698 -12 -6.039 95.1642 17 -14.6399 66.8628 -12
3 16 -14.6399 66.8628 -12 -6.039 95.1642 17 -8.9301 96.5982 17
3 16 -14.6399 66.8628 -12 -8.9301 96.5982 17 -21.6488 69.1571 -12
3 16 -21.6488 69.1571 -12 -8.9301 96.5982 17 -11.6673 98.575 17
3 16 -21.6488 69.1571 -12 -11.6673 98.575 17 -28.2843 72.3201 -12
3 16 -28.2843 72.3201 -12 -11.6673 98.575 17 -14.2061 101.0537 17
3 16 -28.2843 72.3201 -12 -14.2061 101.0537 17 -34.4389 76.286 -12
3 16 -34.4389 76.286 -12 -14.2061 101.0537 17 -16.4998 104 17
3 16 -34.4389 76.286 -12 -16.4998 104 17 -39.9996 81.0004 -12
2 24 16.5 104 17 40 81 -12
2 24 -16.4998 104 17 -39.9996 81.0004 -12
2 24 -16.5 196 17 -40 212 -12
2 24 40 212 -12 16.5 196 17
5 24 40 81 -12 14.2061 101.0537 17 16.5 104 17 11.6673 98.575 17
5 24 14.2061 101.0537 17 34.4389 76.286 -12 40 81 -12 28.2843 72.3201 -12
5 24 34.4389 76.286 -12 11.6673 98.575 17 14.2061 101.0537 17 8.9301 96.5982 17
5 24 11.6673 98.575 17 28.2843 72.3201 -12 34.4389 76.286 -12 21.6488 69.1571 -12
5 24 28.2843 72.3201 -12 8.9301 96.5982 17 11.6673 98.575 17 6.039 95.1642 17
5 24 8.9301 96.5982 17 21.6488 69.1571 -12 28.2843 72.3201 -12 14.6399 66.8628 -12
5 24 21.6488 69.1571 -12 6.039 95.1642 17 8.9301 96.5982 17 3.0452 94.2936 17
5 24 6.039 95.1642 17 14.6399 66.8628 -12 21.6488 69.1571 -12 7.3822 65.4698 -12
5 24 14.6399 66.8628 -12 3.0452 94.2936 17 6.039 95.1642 17 0 94 17
5 24 3.0452 94.2936 17 7.3822 65.4698 -12 14.6399 66.8628 -12 0 65 -12
5 24 7.3822 65.4698 -12 0 94 17 3.0452 94.2936 17 -3.0452 94.2936 17
5 24 0 94 17 0 65 -12 7.3822 65.4698 -12 -7.3822 65.4698 -12
5 24 0 65 -12 -3.0452 94.2936 17 0 94 17 -6.039 95.1642 17
5 24 -3.0452 94.2936 17 -7.3822 65.4698 -12 0 65 -12 -14.6399 66.8628 -12
5 24 -7.3822 65.4698 -12 -6.039 95.1642 17 -3.0452 94.2936 17 -8.9301 96.5982 17
5 24 -6.039 95.1642 17 -14.6399 66.8628 -12 -7.3822 65.4698 -12 -21.6488 69.1571 -12
5 24 -14.6399 66.8628 -12 -8.9301 96.5982 17 -6.039 95.1642 17 -11.6673 98.575 17
5 24 -8.9301 96.5982 17 -21.6488 69.1571 -12 -14.6399 66.8628 -12 -28.2843 72.3201 -12
5 24 -21.6488 69.1571 -12 -11.6673 98.575 17 -8.9301 96.5982 17 -14.2061 101.0537 17
5 24 -11.6673 98.575 17 -28.2843 72.3201 -12 -21.6488 69.1571 -12 -34.4389 76.286 -12
5 24 -28.2843 72.3201 -12 -14.2061 101.0537 17 -11.6673 98.575 17 -16.4998 104 17
5 24 -14.2061 101.0537 17 -34.4389 76.286 -12 -28.2843 72.3201 -12 -39.9996 81.0004 -12
5 24 -34.4389 76.286 -12 -16.4998 104 17 -14.2061 101.0537 17 -39.9996 81.0004 -12

4 16 110.5 264 -12 18 264 -12 18 212 -12 40 212 -12
4 16 110.5 4 -12 110.5 264 -12 40 212 -12 39.9996 81.0004 -12
4 16 -15 212 -12 15 212 -12 15 264 -12 -15 264 -12
3 16 -18 212 -12 -18 264 -12 -124 264 -12
4 16 -18 212 -12 -124 264 -12 -124 244 -12 -40 212 -12
4 16 -124 44 -12 -39.9996 81.0004 -12 -40 212 -12 -124 244 -12
4 16 -156 44 -12 -124 44 -12 -124 244 -12 -156 244 -12

1 16 0 119.6274 -12 0 0 -56.56854 -54.62742 0 0 0 -1 0 48\1-8tndis.dat
1 16 0 119.6274 -12 0 0 56.56854 -54.62742 0 0 0 -1 0 48\1-8tndis.dat
4 16 -39.9996 81.0004 -12 -124 44 -12 -124 4 -12 -39.9996 65 -12
4 16 -39.9996 65 -12 -124 4 -12 110.5 4 -12 39.9996 65 -12
3 16 39.9996 65 -12 110.5 4 -12 40 81 -12
2 24 -124 264 -12 -124 244 -12
2 24 -124 244 -12 -156 244 -12
2 24 -156 244 -12 -156 44 -12
2 24 -156 44 -12 -124 44 -12
2 24 -124 44 -12 -124 4 -12
2 24 -124 244 -16 -124 264 -16
2 24 -156 244 -16 -124 244 -16
2 24 -124 44 -16 -156 44 -16
2 24 -124 4 -16 -124 44 -16
2 24 -156 244 -12 -156 244 -16
2 24 -124 244 -12 -124 244 -16
2 24 -124 44 -12 -124 44 -16
2 24 -124 264 -12 -124 264 -16
2 24 -156 44 -12 -156 44 -16
2 24 -124 4 -12 -124 4 -16
4 16 -156 244 -16 -156 244 -12 -124 244 -12 -124 244 -16
4 16 -124 244 -16 -124 244 -12 -124 264 -12 -124 264 -16
4 16 -124 4 -16 -124 4 -12 -124 44 -12 -124 44 -16
4 16 -124 44 -16 -124 44 -12 -156 44 -12 -156 44 -16
4 16 -124 4 -16 -124 44 -16 -156 44 -16 -156 4 -16
4 16 -156 244 -16 -124 244 -16 -124 264 -16 -156 264 -16
4 16 -124 264 -16 -124 264 -12 -156 264 20 -156 264 -16
4 16 -156 244 -16 -156 264 -16 -156 264 20 -156 244 -12
2 24 -124 264 -16 -156 264 -16
2 24 -156 264 -16 -156 244 -16
2 24 -156 264 20 -156 264 -16
2 24 -124 4 -16 -156 4 -16
2 24 -156 4 -16 -156 44 -16
4 16 -156 4 -16 -156 44 -16 -156 44 -12 -156 4 20
4 16 -124 4 -12 -124 4 -16 -156 4 -16 -156 4 20

4 16 -156 44 -12 -156 244 -12 -156 264 20 -156 4 20
4 16 114 4 -12 -124 4 -12 -156 4 20 114 4 20
2 24 114 4 -12 -124 4 -12
2 24 -156 4 -16 -156 4 20
4 16 120 264 20 -156 264 20 -124 264 -12 120 264 -12
2 24 -124 264 -12 120 264 -12

0 // around window outside
1 16 0 121.8995 14 0 0 -17.67767 -23.89949 0 0 0 -1 0 48\1-8edge.dat
1 16 0 121.8995 14 0 0 17.67767 -23.89949 0 0 0 -1 0 48\1-8edge.dat
1 16 0 123.4558 -20 0 0 61.45584 -61.75404 0 0 0 -1 0 48\1-16edge.dat
1 16 0 123.4558 -20 0 0 -61.45584 -61.75404 0 0 0 -1 0 48\1-16edge.dat
2 24 40 96 -16 43.6667 96 -20
2 24 43.6667 96 -20 43.6667 80 -20
2 24 43.6667 96 -20 58 96 -20
2 24 -40 96 -16 -43.6667 96 -20
2 24 -43.6667 96 -20 -43.6667 80 -20
2 24 -43.6667 96 -20 -58 96 -20
2 24 12.5 105 14 43.6667 80 -20
2 24 -12.5 105 14 -43.6667 80 -20
2 24 40 192 -16 40 96 -16
2 24 40 96 -16 58 96 -16
2 24 -40 96 -16 -58 96 -16
2 24 -40 192 -16 -40 96 -16
2 24 43.6667 216 -20 -43.6667 216 -20
2 24 64 240 -20 -64 240 -20
2 24 -64 240 -20 -64 192 -20
2 24 -64 192 -20 -43.6667 192 -20
2 24 -43.6667 192 -20 -43.6667 216 -20
2 24 64 240 -20 64 192 -20
2 24 64 192 -20 43.6667 192 -20
2 24 43.6667 192 -20 43.6667 216 -20
2 24 -12.5 192 14 -43.6667 216 -20
2 24 12.5 192 14 43.6667 216 -20
2 24 -40 192 -16 -43.6667 192 -20
2 24 40 192 -16 43.6667 192 -20
2 24 27.6313 68.4409 -20 37.5524 46.7948 -20
2 24 24.2215 66.7496 -20 39.005 34.2485 -20
2 24 58 96 -20 70.221 69.1326 -20
4 16 27.6313 68.4409 -20 30.7279 69.9768 -20 41 48.04 -20 37.5524 46.7948 -20
4 16 41 48.04 -20 30.7279 69.9768 -20 37.4143 74.4601 -20 49.9216 52.396 -20
4 16 49.9216 52.396 -20 37.4143 74.4601 -20 43.6667 80 -20 57.9822 57.574 -20
4 16 57.9822 57.574 -20 43.6667 80 -20 43.6667 96 -20 65.0588 63.472 -20
4 16 70.221 69.1326 -20 65.0588 63.472 -20 43.6667 96 -20 58 96 -20
4 16 36.7392 33.1534 -20 23.5191 66.4012 -20 24.2215 66.7496 -20 39.005 34.2485 -20
4 16 15.9048 63.8076 -20 23.5191 66.4012 -20 36.7392 33.1534 -20 24.8448 29.2054 -20
4 16 15.9048 63.8076 -20 24.8448 29.2054 -20 12.528 26.8084 -20 8.02 62.2328 -20
4 16 0 61.7018 -20 8.02 62.2328 -20 12.528 26.8084 -20 0 26 -20

3 16 -40 192 -16 -43.6667 216 -20 -12.5 192 14
3 16 -43.6667 192 -20 -43.6667 216 -20 -40 192 -16
3 16 40 192 -16 12.5 192 14 43.6667 216 -20
3 16 40 192 -16 43.6667 216 -20 43.6667 192 -20
4 16 -64 192 -20 -64 240 -20 -43.6667 216 -20 -43.6667 192 -20
4 16 -43.6667 216 -20 -64 240 -20 64 240 -20 43.6667 216 -20
4 16 43.6667 216 -20 64 240 -20 64 192 -20 43.6667 192 -20
4 16 43.6667 216 -20 12.5 192 14 -12.5 192 14 -43.6667 216 -20
4 16 12.5 192 14 40 192 -16 40 96 -16 12.5 105 14
4 16 -40 96 -16 -40 192 -16 -12.5 192 14 -12.5 105 14
3 16 -43.6667 96 -20 -40 96 -16 -43.6667 80 -20
3 16 -43.6667 80 -20 -40 96 -16 -12.4999 105 14
3 16 12.5 105 14 40 96 -16 43.6667 80 -20
3 16 40 96 -16 43.6667 96 -20 43.6667 80 -20

4 16 -41 48.04 -20 -30.7279 69.9768 -20 -27.6313 68.4409 -20 -37.5524 46.7948 -20
4 16 -37.4143 74.4601 -20 -30.7279 69.9768 -20 -41 48.04 -20 -49.9216 52.396 -20
4 16 -43.6667 80 -20 -37.4143 74.4601 -20 -49.9216 52.396 -20 -57.9822 57.574 -20
4 16 -43.6667 96 -20 -43.6667 80 -20 -57.9822 57.574 -20 -65.0588 63.472 -20
4 16 -43.6667 96 -20 -65.0588 63.472 -20 -70.221 69.1326 -20 -58 96 -20
4 16 -24.2215 66.7496 -20 -23.5191 66.4012 -20 -36.7392 33.1534 -20 -39.005 34.2485 -20
4 16 -36.7392 33.1534 -20 -23.5191 66.4012 -20 -15.9048 63.8076 -20 -24.8448 29.2054 -20
4 16 -12.528 26.8084 -20 -24.8448 29.2054 -20 -15.9048 63.8076 -20 -8.02 62.2328 -20
4 16 -12.528 26.8084 -20 -8.02 62.2328 -20 0 61.7018 -20 0 26 -20
2 24 -27.6313 68.4409 -20 -37.5524 46.7948 -20
2 24 -24.2215 66.7496 -20 -39.005 34.2485 -20
2 24 -58 96 -20 -70.221 69.1326 -20
2 24 -70.221 69.1326 -20 -65.0588 63.472 -20
2 24 -65.0588 63.472 -20 -57.9822 57.574 -20
2 24 -57.9822 57.574 -20 -49.9216 52.396 -20
2 24 -49.9216 52.396 -20 -41 48.04 -20
2 24 -41 48.04 -20 -37.5524 46.7948 -20
2 24 -39.005 34.2485 -20 -36.7392 33.1534 -20
2 24 -36.7392 33.1534 -20 -24.8448 29.2054 -20
2 24 -24.8448 29.2054 -20 -12.528 26.8084 -20
2 24 -12.528 26.8084 -20 0 26 -20
2 24 70.221 69.1326 -20 65.0588 63.472 -20
2 24 65.0588 63.472 -20 57.9822 57.574 -20
2 24 57.9822 57.574 -20 49.9216 52.396 -20
2 24 49.9216 52.396 -20 41 48.04 -20
2 24 41 48.04 -20 37.5524 46.7948 -20
2 24 39.005 34.2485 -20 36.7392 33.1534 -20
2 24 36.7392 33.1534 -20 24.8448 29.2054 -20
2 24 24.8448 29.2054 -20 12.528 26.8084 -20
2 24 12.528 26.8084 -20 0 26 -20

2 24 -70.221 69.1326 -16 -65.0588 63.472 -16
2 24 -65.0588 63.472 -16 -57.9822 57.574 -16
2 24 -57.9822 57.574 -16 -49.9216 52.396 -16
2 24 -49.9216 52.396 -16 -41 48.04 -16
2 24 -41 48.04 -16 -37.5524 46.7948 -16
2 24 -39.005 34.2485 -16 -36.7392 33.1534 -16
2 24 -36.7392 33.1534 -16 -24.8448 29.2054 -16
2 24 -24.8448 29.2054 -16 -12.528 26.8084 -16
2 24 -12.528 26.8084 -16 0 26 -16
2 24 70.221 69.1326 -16 65.0588 63.472 -16
2 24 65.0588 63.472 -16 57.9822 57.574 -16
2 24 57.9822 57.574 -16 49.9216 52.396 -16
2 24 49.9216 52.396 -16 41 48.04 -16
2 24 41 48.04 -16 37.5524 46.7948 -16
2 24 39.005 34.2485 -16 36.7392 33.1534 -16
2 24 36.7392 33.1534 -16 24.8448 29.2054 -16
2 24 24.8448 29.2054 -16 12.528 26.8084 -16
2 24 12.528 26.8084 -16 0 26 -16
2 24 64 240 -16 -64 240 -16
2 24 -64 240 -16 -64 192 -16
2 24 64 240 -16 64 192 -16
2 24 58 96 -16 70.221 69.1326 -16
2 24 -58 96 -16 -70.221 69.1326 -16

3 16 -43.6667 80 -20 -12.4999 105 14 -37.4143 74.4601 -20
3 16 -37.4143 74.4601 -20 -12.4999 105 14 -10.7622 102.9376 14
3 16 -37.4143 74.4601 -20 -10.7622 102.9376 14 -30.7279 69.9768 -20
3 16 -30.7279 69.9768 -20 -10.7622 102.9376 14 -8.8388 101.2025 14
3 16 -23.5191 66.4012 -20 -8.8388 101.2025 14 -6.7652 99.8188 14
3 16 -23.5191 66.4012 -20 -6.7652 99.8188 14 -15.9048 63.8076 -20
3 16 -15.9048 63.8076 -20 -6.7652 99.8188 14 -4.575 98.815 14
3 16 -15.9048 63.8076 -20 -4.575 98.815 14 -8.02 62.2328 -20
3 16 -8.02 62.2328 -20 -4.575 98.815 14 -2.3069 98.2055 14
3 16 -8.02 62.2328 -20 -2.3069 98.2055 14 0 61.7018 -20
3 16 0 61.7018 -20 -2.3069 98.2055 14 0 98 14
3 16 0 61.7018 -20 0 98 14 8.02 62.2328 -20
3 16 8.02 62.2328 -20 0 98 14 2.3069 98.2055 14
3 16 8.02 62.2328 -20 2.3069 98.2055 14 15.9048 63.8076 -20
3 16 15.9048 63.8076 -20 2.3069 98.2055 14 4.575 98.815 14
3 16 15.9048 63.8076 -20 4.575 98.815 14 23.5191 66.4012 -20
3 16 23.5191 66.4012 -20 4.575 98.815 14 6.7652 99.8188 14
2 24 37.4143 74.4601 -20 43.6667 80 -20
2 24 -43.6667 80 -20 -37.4143 74.4601 -20
5 24 -12.4999 105 14 -37.4143 74.4601 -20 -43.6667 80 -20 -30.7279 69.9768 -20
5 24 -10.7622 102.9376 14 -30.7279 69.9768 -20 -37.4143 74.4601 -20 -23.5191 66.4012 -20
5 24 -8.8388 101.2025 14 -23.5191 66.4012 -20 -30.7279 69.9768 -20 -15.9048 63.8076 -20
5 24 -6.7652 99.8188 14 -15.9048 63.8076 -20 -23.5191 66.4012 -20 -8.02 62.2328 -20
5 24 -4.575 98.815 14 -8.02 62.2328 -20 -15.9048 63.8076 -20 0 61.7018 -20
5 24 -2.3069 98.2055 14 0 61.7018 -20 -8.02 62.2328 -20 8.02 62.2328 -20
5 24 0 98 14 8.02 62.2328 -20 0 61.7018 -20 15.9048 63.8076 -20
5 24 2.3069 98.2055 14 15.9048 63.8076 -20 8.02 62.2328 -20 23.5191 66.4012 -20
5 24 4.575 98.815 14 23.5191 66.4012 -20 15.9048 63.8076 -20 30.7279 69.9768 -20
5 24 6.7652 99.8188 14 30.7279 69.9768 -20 23.5191 66.4012 -20 37.4143 74.4601 -20
5 24 -37.4143 74.4601 -20 -10.7622 102.9376 14 -12.4999 105 14 -8.8388 101.2025 14
5 24 -30.7279 69.9768 -20 -8.8388 101.2025 14 -10.7622 102.9376 14 -6.7652 99.8188 14
5 24 -23.5191 66.4012 -20 -6.7652 99.8188 14 -8.8388 101.2025 14 -4.575 98.815 14
5 24 -15.9048 63.8076 -20 -4.575 98.815 14 -6.7652 99.8188 14 -2.3069 98.2055 14
5 24 -8.02 62.2328 -20 -2.3069 98.2055 14 -4.575 98.815 14 0 98 14
5 24 0 61.7018 -20 0 98 14 -2.3069 98.2055 14 2.3069 98.2055 14
5 24 8.02 62.2328 -20 2.3069 98.2055 14 0 98 14 4.575 98.815 14
5 24 15.9048 63.8076 -20 4.575 98.815 14 2.3069 98.2055 14 6.7652 99.8188 14
5 24 23.5191 66.4012 -20 6.7652 99.8188 14 4.575 98.815 14 8.8388 101.2025 14
3 16 30.7279 69.9768 -20 6.7652 99.8188 14 8.8388 101.2025 14
3 16 30.7279 69.9768 -20 8.8388 101.2025 14 37.4143 74.4601 -20
3 16 37.4143 74.4601 -20 8.8388 101.2025 14 10.7622 102.9376 14
3 16 37.4143 74.4601 -20 10.7622 102.9376 14 43.6667 80 -20
3 16 43.6667 80 -20 10.7622 102.9376 14 12.5 105 14
5 24 30.7279 69.9768 -20 8.8388 101.2025 14 6.7652 99.8188 14 10.7622 102.9376 14
5 24 8.8388 101.2025 14 37.4143 74.4601 -20 30.7279 69.9768 -20 43.6667 80 -20
5 24 37.4143 74.4601 -20 10.7622 102.9376 14 8.8388 101.2025 14 12.5 105 14
5 24 10.7622 102.9376 14 43.6667 80 -20 37.4143 74.4601 -20 12.5 105 14
3 16 -25.7824 72.4747 -16 -27.6313 68.4409 -20 -30.7279 69.9768 -20
3 16 -25.7824 72.4747 -16 -30.7279 69.9768 -20 -8.8388 101.2025 14
3 16 -25.7824 72.4747 -16 -8.8388 101.2025 14 -22.3841 70.7892 -16
3 16 -22.3841 70.7892 -16 -8.8388 101.2025 14 -23.5191 66.4012 -20
3 16 -22.3841 70.7892 -16 -23.5191 66.4012 -20 -24.2215 66.7496 -20
3 16 22.3996 70.7551 -16 24.2215 66.7496 -20 23.5191 66.4012 -20
3 16 22.3996 70.7551 -16 23.5191 66.4012 -20 6.7652 99.8188 14
3 16 22.3996 70.7551 -16 6.7652 99.8188 14 25.798 72.4407 -16
3 16 25.798 72.4407 -16 6.7652 99.8188 14 30.7279 69.9768 -20
3 16 25.798 72.4407 -16 30.7279 69.9768 -20 27.6313 68.4409 -20
2 24 25.798 72.4407 -16 27.6313 68.4409 -20
2 24 22.3996 70.7551 -16 24.2215 66.7496 -20
2 24 -27.6313 68.4409 -20 -25.7824 72.4747 -16
2 24 -24.2215 66.7496 -20 -22.3841 70.7892 -16
2 24 25.798 72.4407 -16 22.3996 70.7551 -16
2 24 -25.7824 72.4747 -16 -22.3841 70.7892 -16
2 24 25.798 72.4407 -16 37.5524 46.7948 -16
2 24 22.3996 70.7551 -16 39.005 34.2485 -16
2 24 -25.798 72.4407 -16 -37.5524 46.7948 -16
2 24 -22.3996 70.7551 -16 -39.005 34.2485 -16
2 24 -37.4143 74.4601 -20 -30.7279 69.9768 -20
2 24 -30.7279 69.9768 -20 -27.6313 68.4409 -20
2 24 -23.5191 66.4012 -20 -24.2215 66.7496 -20
2 24 23.5191 66.4012 -20 24.2215 66.7496 -20
